HistoryID,UserID,DestinationID,VisitDate
1,1,39,24-06-2020
2,2,582,10-03-2021
3,3,57,11-04-2020
4,4,543,21-04-2024
5,5,304,11-02-2020
6,6,20,25-03-2023
7,7,336,08-03-2025
8,8,656,05-02-2020
9,9,171,11-12-2025
10,10,444,13-07-2025
11,11,160,09-04-2021
12,12,211,29-05-2021
13,13,597,03-06-2023
14,14,334,04-02-2023
15,15,638,16-02-2023
16,16,221,04-04-2025
17,17,104,13-02-2024
18,18,643,28-08-2022
19,19,332,25-03-2025
20,20,39,13-06-2020
21,21,574,08-01-2025
22,22,288,15-09-2025
23,23,350,14-07-2025
24,24,564,25-02-2021
25,25,160,08-12-2020
26,26,131,16-10-2020
27,27,336,12-01-2020
28,28,116,13-08-2021
29,29,572,06-08-2024
30,30,330,04-09-2021
31,31,419,17-11-2023
32,32,291,29-08-2025
33,33,229,24-05-2023
34,34,583,09-01-2025
35,35,150,31-10-2021
36,36,385,23-04-2020
37,37,571,16-12-2025
38,38,597,09-01-2022
39,39,38,22-08-2025
40,40,653,16-03-2023
41,41,499,09-05-2021
42,42,279,04-08-2023
43,43,301,23-03-2025
44,44,519,28-12-2020
45,45,180,15-10-2020
46,46,609,17-10-2025
47,47,39,16-09-2021
48,48,304,10-10-2024
49,49,572,07-09-2022
50,50,576,19-01-2024
51,51,449,28-05-2023
52,52,503,24-02-2025
53,53,300,24-01-2024
54,54,336,28-11-2021
55,55,516,13-11-2022
56,56,167,23-09-2023
57,57,166,06-08-2024
58,58,166,02-04-2021
59,59,162,15-09-2023
60,60,7,07-05-2021
61,61,205,25-10-2022
62,62,172,19-09-2024
63,63,492,07-05-2022
64,64,638,12-06-2025
65,65,164,18-04-2023
66,66,98,02-12-2025
67,67,276,11-06-2022
68,68,45,27-02-2020
69,69,55,29-03-2024
70,70,23,06-12-2021
71,71,574,28-10-2025
72,72,604,26-04-2023
73,73,172,26-10-2022
74,74,152,01-05-2024
75,75,336,05-05-2025
76,76,503,25-03-2025
77,77,134,08-04-2021
78,78,221,10-08-2023
79,79,510,18-09-2021
80,80,96,19-07-2023
81,81,115,18-08-2024
82,82,588,07-09-2023
83,83,85,27-12-2025
84,84,135,30-04-2023
85,85,330,17-02-2020
86,86,523,28-01-2020
87,87,500,21-01-2024
88,88,332,27-02-2025
89,89,63,01-04-2023
90,90,631,09-05-2024
91,91,516,20-06-2021
92,92,57,23-10-2022
93,93,124,06-09-2024
94,94,362,18-07-2021
95,95,220,27-02-2020
96,96,350,05-10-2021
97,97,652,05-02-2022
98,98,280,13-08-2024
99,99,39,30-05-2020
100,100,152,21-11-2021
101,101,426,25-11-2024
102,102,522,13-12-2020
103,103,432,15-08-2020
104,104,333,05-06-2024
105,105,381,06-05-2023
106,106,39,27-07-2024
107,107,568,26-09-2020
108,108,333,09-07-2024
109,109,170,28-05-2022
110,110,619,04-10-2023
111,111,381,09-10-2024
112,112,39,12-04-2025
113,113,597,16-08-2020
114,114,597,31-12-2020
115,115,164,19-11-2022
116,116,633,07-04-2023
117,117,547,07-08-2022
118,118,318,25-07-2025
119,119,531,22-04-2025
120,120,266,11-09-2024
121,121,311,28-12-2024
122,122,248,17-10-2024
123,123,243,01-01-2021
124,124,152,12-10-2024
125,125,39,11-07-2025
126,126,73,14-06-2020
127,127,217,13-12-2020
128,128,637,14-10-2021
129,129,362,23-03-2020
130,130,228,04-10-2023
131,131,177,24-04-2021
132,132,492,01-09-2020
133,133,572,30-09-2025
134,134,627,30-08-2022
135,135,6,28-08-2023
136,136,507,12-09-2020
137,137,631,30-03-2024
